Year,Stage,TotalTime,ReactionTime,Gender,Batch,Event
2022,S,D,0.143,F,268,100 Hurdles
2022,S,12.31,0.143,F,269,100 Hurdles
2022,S,12.32,0.126,F,269,100 Hurdles
2022,S,12.66,0.125,F,269,100 Hurdles
2022,S,12.74,0.106,F,269,100 Hurdles
2022,S,12.87,0.117,F,269,100 Hurdles
2022,S,12.93,0.157,F,269,100 Hurdles
2022,S,12.94,0.164,F,269,100 Hurdles
2022,S,13.15,0.113,F,269,100 Hurdles
2022,F,12.06,0.13,F,270,100 Hurdles
2022,F,12.23,0.129,F,270,100 Hurdles
2022,F,12.23,0.127,F,270,100 Hurdles
2022,F,12.31,0.125,F,270,100 Hurdles
2022,F,12.38,0.158,F,270,100 Hurdles
2022,F,12.44,0.105,F,270,100 Hurdles
2022,F,12.53,0.129,F,270,100 Hurdles
2022,F,D,0.145,F,270,100 Hurdles
2019,H,12.59,0.157,F,271,100 Hurdles
2019,H,12.78,0.186,F,271,100 Hurdles
2019,H,12.97,0.173,F,271,100 Hurdles
2019,H,13.14,0.2,F,271,100 Hurdles
2019,H,13.2,0.17,F,271,100 Hurdles
2019,H,13.44,0.177,F,271,100 Hurdles
2019,H,14,0.167,F,271,100 Hurdles
2019,H,DNF,0.132,F,271,100 Hurdles
2019,H,12.8,0.156,F,272,100 Hurdles
2019,H,12.85,0.17,F,272,100 Hurdles
2019,H,12.91,0.149,F,272,100 Hurdles
2019,H,13.11,0.12,F,272,100 Hurdles
2019,H,13.19,0.131,F,272,100 Hurdles
2019,H,13.51,0.179,F,272,100 Hurdles
2019,H,12.51,0.126,F,273,100 Hurdles
2019,H,12.68,0.144,F,273,100 Hurdles
2019,H,12.97,0.147,F,273,100 Hurdles
2019,H,13,0.192,F,273,100 Hurdles
2019,H,13.08,0.146,F,273,100 Hurdles
2019,H,13.14,0.164,F,273,100 Hurdles
2019,H,13.49,0.135,F,273,100 Hurdles
2019,H,12.55,0.131,F,274,100 Hurdles
2019,H,12.76,0.137,F,274,100 Hurdles
2019,H,12.84,0.149,F,274,100 Hurdles
2019,H,12.96,0.146,F,274,100 Hurdles
2019,H,13.11,0.13,F,274,100 Hurdles
2019,H,13.15,0.147,F,274,100 Hurdles
2019,H,13.3,0.145,F,274,100 Hurdles
2019,H,14.79,0.181,F,274,100 Hurdles
2019,H,12.48,0.121,F,275,100 Hurdles
2019,H,12.61,0.115,F,275,100 Hurdles
2019,H,12.75,0.138,F,275,100 Hurdles
2019,H,12.78,0.138,F,275,100 Hurdles
2019,H,12.92,0.15,F,275,100 Hurdles
2019,H,12.97,0.145,F,275,100 Hurdles
2019,H,12.98,0.136,F,275,100 Hurdles
2019,H,13.47,0.136,F,275,100 Hurdles
2019,S,12.41,0.122,F,276,100 Hurdles
2019,S,12.44,0.15,F,276,100 Hurdles
2019,S,12.62,0.148,F,276,100 Hurdles
2019,S,12.86,0.144,F,276,100 Hurdles
2019,S,12.87,0.187,F,276,100 Hurdles
2019,S,12.97,0.176,F,276,100 Hurdles
2019,S,13.09,0.159,F,276,100 Hurdles
2019,S,13.18,0.193,F,276,100 Hurdles
2019,S,12.58,0.155,F,277,100 Hurdles
2019,S,12.61,0.175,F,277,100 Hurdles
2019,S,12.8,0.15,F,277,100 Hurdles
2019,S,12.86,0.134,F,277,100 Hurdles
2019,S,12.89,0.155,F,277,100 Hurdles
2019,S,12.95,0.189,F,277,100 Hurdles
2019,S,12.96,0.145,F,277,100 Hurdles
2019,S,13.06,0.159,F,277,100 Hurdles
2019,S,12.48,0.124,F,278,100 Hurdles
2019,S,12.62,0.134,F,278,100 Hurdles
2019,S,12.65,0.15,F,278,100 Hurdles
2019,S,12.78,0.144,F,278,100 Hurdles
2019,S,13.24,0.128,F,278,100 Hurdles
2019,S,13.25,0.15,F,278,100 Hurdles
2019,S,13.38,0.131,F,278,100 Hurdles
2019,S,D,0.135,F,278,100 Hurdles
2019,F,12.34,0.155,F,279,100 Hurdles
2019,F,12.46,0.14,F,279,100 Hurdles
2019,F,12.47,0.127,F,279,100 Hurdles
2019,F,12.49,0.218,F,279,100 Hurdles
2019,F,12.64,0.157,F,279,100 Hurdles
2019,F,12.66,0.147,F,279,100 Hurdles
2019,F,12.88,0.147,F,279,100 Hurdles
2019,F,DNF,0.209,F,279,100 Hurdles
2017,H,12.66,0.125,F,280,100 Hurdles
2017,H,12.74,0.137,F,280,100 Hurdles
2017,H,12.94,0.153,F,280,100 Hurdles
2017,H,12.97,0.146,F,280,100 Hurdles
2017,H,13.12,0.136,F,280,100 Hurdles
2017,H,13.15,0.124,F,280,100 Hurdles
2017,H,13.4,0.13,F,280,100 Hurdles
2017,H,13.42,0.173,F,280,100 Hurdles
2017,H,12.78,0.187,F,281,100 Hurdles
2017,H,12.93,0.153,F,281,100 Hurdles
2017,H,13.01,0.134,F,281,100 Hurdles
2017,H,13.15,0.16,F,281,100 Hurdles
2017,H,13.17,0.179,F,281,100 Hurdles
2017,H,13.18,0.142,F,281,100 Hurdles
2017,H,13.34,0.166,F,281,100 Hurdles
2017,H,13.63,0.159,F,281,100 Hurdles
2017,H,12.6,0.147,F,282,100 Hurdles
2017,H,12.88,0.138,F,282,100 Hurdles
2017,H,12.88,0.156,F,282,100 Hurdles
2017,H,13.02,0.191,F,282,100 Hurdles
2017,H,13.07,0.157,F,282,100 Hurdles
2017,H,13.11,0.148,F,282,100 Hurdles
2017,H,13.14,0.144,F,282,100 Hurdles
2017,H,13.78,0.17,F,282,100 Hurdles
2017,H,12.72,0.135,F,283,100 Hurdles
2017,H,12.88,0.179,F,283,100 Hurdles
2017,H,12.94,0.153,F,283,100 Hurdles
2017,H,13.01,0.139,F,283,100 Hurdles
2017,H,13.08,0.151,F,283,100 Hurdles
2017,H,13.29,0.143,F,283,100 Hurdles
2017,H,13.35,0.137,F,283,100 Hurdles
2017,H,13.38,0.183,F,283,100 Hurdles
2017,H,12.87,0.141,F,284,100 Hurdles
2017,H,12.96,0.161,F,284,100 Hurdles
2017,H,12.97,0.163,F,284,100 Hurdles
2017,H,13.01,0.155,F,284,100 Hurdles
2017,H,13.14,0.167,F,284,100 Hurdles
2017,H,13.23,0.17,F,284,100 Hurdles
2017,H,13.37,0.147,F,284,100 Hurdles
2017,H,DNF,0.156,F,284,100 Hurdles
2017,S,12.53,0.119,F,285,100 Hurdles
2017,S,12.79,0.158,F,285,100 Hurdles
2017,S,12.83,0.175,F,285,100 Hurdles
2017,S,12.93,0.148,F,285,100 Hurdles
2017,S,13.04,0.117,F,285,100 Hurdles
2017,S,13.11,0.147,F,285,100 Hurdles
2017,S,13.18,0.163,F,285,100 Hurdles
2017,S,13.34,0.139,F,285,100 Hurdles
2017,S,12.71,0.149,F,286,100 Hurdles
2017,S,12.85,0.119,F,286,100 Hurdles
2017,S,12.88,0.143,F,286,100 Hurdles
2017,S,13.04,0.137,F,286,100 Hurdles
2017,S,13.14,0.121,F,286,100 Hurdles
2017,S,13.16,0.129,F,286,100 Hurdles
2017,S,13.25,0.145,F,286,100 Hurdles
2017,S,13.29,0.163,F,286,100 Hurdles
2017,S,12.63,0.109,F,287,100 Hurdles
2017,S,12.71,0.156,F,287,100 Hurdles
2017,S,12.86,0.148,F,287,100 Hurdles
2017,S,12.87,0.149,F,287,100 Hurdles
2017,S,12.94,0.18,F,287,100 Hurdles
2017,S,12.95,0.163,F,287,100 Hurdles
2017,S,13.08,0.139,F,287,100 Hurdles
2017,S,13.29,0.183,F,287,100 Hurdles
2017,F,12.59,0.127,F,288,100 Hurdles
2017,F,12.63,0.167,F,288,100 Hurdles
2017,F,12.72,0.143,F,288,100 Hurdles
2017,F,12.74,0.146,F,288,100 Hurdles
2017,F,12.74,0.183,F,288,100 Hurdles
2017,F,12.81,0.139,F,288,100 Hurdles
2017,F,12.83,0.154,F,288,100 Hurdles
2017,F,13.04,0.149,F,288,100 Hurdles
2015,H,12.77,0.158,F,289,100 Hurdles
2015,H,12.9,0.17,F,289,100 Hurdles
2015,H,12.96,0.162,F,289,100 Hurdles
2015,H,13.14,0.146,F,289,100 Hurdles
2015,H,13.15,0.143,F,289,100 Hurdles
2015,H,13.23,0.139,F,289,100 Hurdles
2015,H,13.7,0.148,F,289,100 Hurdles
2015,H,12.86,0.151,F,290,100 Hurdles
2015,H,12.93,0.183,F,290,100 Hurdles
2015,H,12.93,0.176,F,290,100 Hurdles
2015,H,13.05,0.2,F,290,100 Hurdles
2015,H,13.06,0.153,F,290,100 Hurdles
2015,H,13.13,0.146,F,290,100 Hurdles
2015,H,13.74,0.204,F,290,100 Hurdles
2015,H,12.79,0.156,F,291,100 Hurdles
2015,H,12.88,0.157,F,291,100 Hurdles
2015,H,12.9,0.162,F,291,100 Hurdles
2015,H,13.02,0.135,F,291,100 Hurdles
2015,H,13.04,0.17,F,291,100 Hurdles
2015,H,13.1,0.166,F,291,100 Hurdles
2015,H,13.16,0.132,F,291,100 Hurdles
2015,H,12.67,0.162,F,292,100 Hurdles
2015,H,12.78,0.178,F,292,100 Hurdles
2015,H,12.88,0.159,F,292,100 Hurdles
2015,H,12.97,0.177,F,292,100 Hurdles
2015,H,13.03,0.172,F,292,100 Hurdles
2015,H,13.29,0.198,F,292,100 Hurdles
2015,H,14.12,0.168,F,292,100 Hurdles
2015,H,14.77,0.152,F,292,100 Hurdles
2015,H,12.73,0.147,F,293,100 Hurdles
2015,H,12.86,0.146,F,293,100 Hurdles
2015,H,12.87,0.156,F,293,100 Hurdles
2015,H,13.09,0.251,F,293,100 Hurdles
2015,H,13.27,0.188,F,293,100 Hurdles
2015,H,13.3,0.19,F,293,100 Hurdles
2015,H,13.35,0.161,F,293,100 Hurdles
2015,H,14.09,0.196,F,293,100 Hurdles
2015,S,12.58,0.18,F,294,100 Hurdles
2015,S,12.59,0.17,F,294,100 Hurdles
2015,S,12.7,0.159,F,294,100 Hurdles
2015,S,12.86,0.155,F,294,100 Hurdles
2015,S,12.87,0.131,F,294,100 Hurdles
2015,S,12.91,0.217,F,294,100 Hurdles
2015,S,DNF,0.164,F,294,100 Hurdles
2015,S,DNF,0.176,F,294,100 Hurdles
2015,S,12.62,0.134,F,295,100 Hurdles
2015,S,12.79,0.145,F,295,100 Hurdles
2015,S,12.81,0.167,F,295,100 Hurdles
2015,S,12.9,0.155,F,295,100 Hurdles
2015,S,13,0.153,F,295,100 Hurdles
2015,S,13.01,0.122,F,295,100 Hurdles
2015,S,D,0.071,F,295,100 Hurdles
2015,S,DNF,0.146,F,295,100 Hurdles
2015,S,12.71,0.142,F,296,100 Hurdles
2015,S,12.86,0.184,F,296,100 Hurdles
2015,S,12.88,0.16,F,296,100 Hurdles
2015,S,12.91,0.152,F,296,100 Hurdles
2015,S,12.97,0.154,F,296,100 Hurdles
2015,S,13,0.145,F,296,100 Hurdles
2015,S,13.06,0.179,F,296,100 Hurdles
2015,S,33.95,0.137,F,296,100 Hurdles
2015,F,12.57,0.142,F,297,100 Hurdles
2015,F,12.59,0.145,F,297,100 Hurdles
2015,F,12.66,0.146,F,297,100 Hurdles
2015,F,12.67,0.148,F,297,100 Hurdles
2015,F,12.68,0.14,F,297,100 Hurdles
2015,F,12.95,0.165,F,297,100 Hurdles
2015,F,12.95,0.177,F,297,100 Hurdles
2015,F,13.06,0.168,F,297,100 Hurdles
2013,H,12.93,0.169,F,298,100 Hurdles
2013,H,13.07,0.232,F,298,100 Hurdles
2013,H,13.16,0.172,F,298,100 Hurdles
2013,H,13.19,0.153,F,298,100 Hurdles
2013,H,13.24,0.19,F,298,100 Hurdles
2013,H,13.29,0.183,F,298,100 Hurdles
2013,H,13.72,0.169,F,298,100 Hurdles
2013,H,12.62,0.132,F,299,100 Hurdles
2013,H,12.71,0.184,F,299,100 Hurdles
2013,H,12.94,0.194,F,299,100 Hurdles
2013,H,13.04,0.17,F,299,100 Hurdles
2013,H,13.2,0.222,F,299,100 Hurdles
2013,H,13.2,0.236,F,299,100 Hurdles
2013,H,13.23,0.257,F,299,100 Hurdles
2013,H,13.66,0.171,F,299,100 Hurdles
2013,H,12.95,0.202,F,300,100 Hurdles
2013,H,12.99,0.202,F,300,100 Hurdles
2013,H,13.11,0.154,F,300,100 Hurdles
2013,H,13.15,0.165,F,300,100 Hurdles
2013,H,13.26,0.15,F,300,100 Hurdles
2013,H,13.3,0.248,F,300,100 Hurdles
2013,H,13.59,0.231,F,300,100 Hurdles
2013,H,12.72,0.157,F,301,100 Hurdles
2013,H,12.84,0.165,F,301,100 Hurdles
2013,H,13.01,0.175,F,301,100 Hurdles
2013,H,13.16,0.214,F,301,100 Hurdles
2013,H,13.47,0.172,F,301,100 Hurdles
2013,H,13.85,0.201,F,301,100 Hurdles
2013,H,14.38,0.159,F,301,100 Hurdles
2013,H,D,0.194,F,301,100 Hurdles
2013,H,12.55,0.177,F,302,100 Hurdles
2013,H,13.06,0.134,F,302,100 Hurdles
2013,H,13.09,0.172,F,302,100 Hurdles
2013,H,13.33,0.154,F,302,100 Hurdles
2013,H,13.35,0.207,F,302,100 Hurdles
2013,H,13.43,0.221,F,302,100 Hurdles
2013,S,12.63,0.138,F,303,100 Hurdles
2013,S,12.76,0.162,F,303,100 Hurdles
2013,S,12.83,0.157,F,303,100 Hurdles
2013,S,12.91,0.148,F,303,100 Hurdles
2013,S,12.92,0.15,F,303,100 Hurdles
2013,S,13.04,0.225,F,303,100 Hurdles
2013,S,13.06,0.159,F,303,100 Hurdles
2013,S,13.15,0.163,F,303,100 Hurdles
2013,S,12.54,0.177,F,304,100 Hurdles
2013,S,12.78,0.167,F,304,100 Hurdles
2013,S,12.93,0.155,F,304,100 Hurdles
2013,S,13.01,0.183,F,304,100 Hurdles
2013,S,13.04,0.148,F,304,100 Hurdles
2013,S,13.12,0.285,F,304,100 Hurdles
2013,S,D,0.187,F,304,100 Hurdles
2013,S,D,0.177,F,304,100 Hurdles
2013,S,12.5,0.14,F,305,100 Hurdles
2013,S,12.61,0.168,F,305,100 Hurdles
2013,S,12.71,0.189,F,305,100 Hurdles
2013,S,12.82,0.213,F,305,100 Hurdles
2013,S,12.91,0.159,F,305,100 Hurdles
2013,S,13.13,0.168,F,305,100 Hurdles
2013,S,13.22,0.182,F,305,100 Hurdles
2013,S,13.52,0.13,F,305,100 Hurdles
2013,F,12.44,0.263,F,306,100 Hurdles
2013,F,12.5,0.154,F,306,100 Hurdles
2013,F,12.55,0.149,F,306,100 Hurdles
2013,F,12.59,0.194,F,306,100 Hurdles
2013,F,12.73,0.174,F,306,100 Hurdles
2013,F,12.78,0.152,F,306,100 Hurdles
2013,F,12.84,0.165,F,306,100 Hurdles
2013,F,D,0.206,F,306,100 Hurdles
2011,H,12.73,0.182,F,307,100 Hurdles
2011,H,12.82,0.166,F,307,100 Hurdles
2011,H,12.9,0.181,F,307,100 Hurdles
2011,H,12.96,0.149,F,307,100 Hurdles
2011,H,13.07,0.192,F,307,100 Hurdles
2011,H,13.28,0.212,F,307,100 Hurdles
2011,H,13.44,0.154,F,307,100 Hurdles
2011,H,14.4,0.169,F,307,100 Hurdles
2011,H,12.53,0.141,F,308,100 Hurdles
2011,H,13.07,0.165,F,308,100 Hurdles
2011,H,13.23,0.157,F,308,100 Hurdles
2011,H,13.25,0.223,F,308,100 Hurdles
2011,H,13.36,0.204,F,308,100 Hurdles
2011,H,13.39,0.18,F,308,100 Hurdles
2011,H,13.39,0.139,F,308,100 Hurdles
2011,H,12.84,0.161,F,309,100 Hurdles
2011,H,12.98,0.158,F,309,100 Hurdles
2011,H,13.05,0.161,F,309,100 Hurdles
2011,H,13.16,0.167,F,309,100 Hurdles
2011,H,13.29,0.195,F,309,100 Hurdles
2011,H,13.5,0.176,F,309,100 Hurdles
2011,H,13.56,0.187,F,309,100 Hurdles
2011,H,14.45,0.196,F,309,100 Hurdles
2011,H,12.79,0.16,F,310,100 Hurdles
2011,H,12.84,0.142,F,310,100 Hurdles
2011,H,12.89,0.157,F,310,100 Hurdles
2011,H,12.96,0.146,F,310,100 Hurdles
2011,H,13.01,0.177,F,310,100 Hurdles
2011,H,13.13,0.157,F,310,100 Hurdles
2011,H,13.47,0.205,F,310,100 Hurdles
2011,H,13.76,0.185,F,310,100 Hurdles
2011,H,12.89,0.173,F,311,100 Hurdles
2011,H,12.95,0.169,F,311,100 Hurdles
2011,H,13.03,0.19,F,311,100 Hurdles
2011,H,13.07,0.21,F,311,100 Hurdles
2011,H,13.07,0.189,F,311,100 Hurdles
2011,H,13.43,0.171,F,311,100 Hurdles
2011,H,14.04,0.172,F,311,100 Hurdles
2011,S,12.73,0.124,F,312,100 Hurdles
2011,S,12.79,0.168,F,312,100 Hurdles
2011,S,12.86,0.133,F,312,100 Hurdles
2011,S,12.94,0.163,F,312,100 Hurdles
2011,S,13,0.176,F,312,100 Hurdles
2011,S,13.19,0.174,F,312,100 Hurdles
2011,S,13.31,0.16,F,312,100 Hurdles
2011,S,13.55,0.208,F,312,100 Hurdles
2011,S,12.36,0.14,F,313,100 Hurdles
2011,S,12.74,0.181,F,313,100 Hurdles
2011,S,12.76,0.163,F,313,100 Hurdles
2011,S,12.88,0.138,F,313,100 Hurdles
2011,S,12.93,0.169,F,313,100 Hurdles
2011,S,12.96,0.15,F,313,100 Hurdles
2011,S,12.98,0.156,F,313,100 Hurdles
2011,S,13.14,0.158,F,313,100 Hurdles
2011,S,12.56,0.137,F,314,100 Hurdles
2011,S,12.65,0.163,F,314,100 Hurdles
2011,S,12.84,0.148,F,314,100 Hurdles
2011,S,12.87,0.138,F,314,100 Hurdles
2011,S,12.91,0.148,F,314,100 Hurdles
2011,S,13.02,0.184,F,314,100 Hurdles
2011,S,13.21,0.175,F,314,100 Hurdles
2011,F,12.28,0.145,F,315,100 Hurdles
2011,F,12.47,0.168,F,315,100 Hurdles
2011,F,12.47,0.164,F,315,100 Hurdles
2011,F,12.63,0.158,F,315,100 Hurdles
2011,F,12.82,0.161,F,315,100 Hurdles
2011,F,12.93,0.172,F,315,100 Hurdles
2011,F,17.97,0.126,F,315,100 Hurdles
2011,F,DNF,0.171,F,315,100 Hurdles
2009,H,12.7,0.143,F,316,100 Hurdles
2009,H,12.73,0.159,F,316,100 Hurdles
2009,H,13.12,0.164,F,316,100 Hurdles
2009,H,13.51,0.155,F,316,100 Hurdles
2009,H,13.83,0.156,F,316,100 Hurdles
2009,H,14.53,0.165,F,316,100 Hurdles
2009,H,D,0.139,F,316,100 Hurdles
2009,H,12.71,0.185,F,317,100 Hurdles
2009,H,12.9,0.135,F,317,100 Hurdles
2009,H,13.03,0.148,F,317,100 Hurdles
2009,H,13.18,0.155,F,317,100 Hurdles
2009,H,13.27,0.135,F,317,100 Hurdles
2009,H,13.33,0.149,F,317,100 Hurdles
2009,H,13.44,0.189,F,317,100 Hurdles
2009,H,13.5,0.2,F,317,100 Hurdles
2009,H,12.82,0.14,F,318,100 Hurdles
2009,H,12.86,0.147,F,318,100 Hurdles
2009,H,12.88,0.145,F,318,100 Hurdles
2009,H,13.04,0.165,F,318,100 Hurdles
2009,H,13.19,0.151,F,318,100 Hurdles
2009,H,13.41,0.169,F,318,100 Hurdles
2009,H,13.68,0.165,F,318,100 Hurdles
2009,H,14.5,0.167,F,318,100 Hurdles
2009,H,12.56,0.142,F,319,100 Hurdles
2009,H,12.77,0.156,F,319,100 Hurdles
2009,H,12.92,0.165,F,319,100 Hurdles
2009,H,12.95,0.144,F,319,100 Hurdles
2009,H,13.04,0.139,F,319,100 Hurdles
2009,H,13.19,0.158,F,319,100 Hurdles
2009,H,13.36,0.149,F,319,100 Hurdles
2009,H,12.67,0.134,F,320,100 Hurdles
2009,H,12.77,0.147,F,320,100 Hurdles
2009,H,12.82,0.149,F,320,100 Hurdles
2009,H,12.86,0.145,F,320,100 Hurdles
2009,H,13.16,0.156,F,320,100 Hurdles
2009,H,13.23,0.175,F,320,100 Hurdles
2009,H,13.41,0.132,F,320,100 Hurdles
2009,H,DNF,0.137,F,320,100 Hurdles
2009,S,12.6,0.142,F,321,100 Hurdles
2009,S,12.64,0.141,F,321,100 Hurdles
2009,S,12.73,0.138,F,321,100 Hurdles
2009,S,12.92,0.158,F,321,100 Hurdles
2009,S,12.99,0.153,F,321,100 Hurdles
2009,S,13,0.136,F,321,100 Hurdles
2009,S,13.06,0.149,F,321,100 Hurdles
2009,S,13.2,0.146,F,321,100 Hurdles
2009,S,12.54,0.108,F,322,100 Hurdles
2009,S,12.58,0.151,F,322,100 Hurdles
2009,S,12.76,0.165,F,322,100 Hurdles
2009,S,12.82,0.163,F,322,100 Hurdles
2009,S,13,0.146,F,322,100 Hurdles
2009,S,13.23,0.166,F,322,100 Hurdles
2009,S,13.29,0.145,F,322,100 Hurdles
2009,S,D,0.118,F,322,100 Hurdles
2009,S,12.48,0.161,F,323,100 Hurdles
2009,S,12.66,0.139,F,323,100 Hurdles
2009,S,12.73,0.148,F,323,100 Hurdles
2009,S,12.76,0.144,F,323,100 Hurdles
2009,S,12.94,0.149,F,323,100 Hurdles
2009,S,12.94,0.143,F,323,100 Hurdles
2009,S,13.21,0.165,F,323,100 Hurdles
2009,S,13.21,0.14,F,323,100 Hurdles
2009,F,12.51,0.157,F,324,100 Hurdles
2009,F,12.54,0.128,F,324,100 Hurdles
2009,F,12.55,0.142,F,324,100 Hurdles
2009,F,12.67,0.128,F,324,100 Hurdles
2009,F,12.7,0.139,F,324,100 Hurdles
2009,F,12.78,0.146,F,324,100 Hurdles
2009,F,12.81,0.164,F,324,100 Hurdles
2009,F,15.53,0.151,F,324,100 Hurdles
2007,H,12.72,0.129,F,325,100 Hurdles
2007,H,12.85,0.144,F,325,100 Hurdles
2007,H,12.88,0.141,F,325,100 Hurdles
2007,H,12.91,0.139,F,325,100 Hurdles
2007,H,12.94,0.15,F,325,100 Hurdles
2007,H,13.1,0.175,F,325,100 Hurdles
2007,H,13.28,0.155,F,325,100 Hurdles
2007,H,14.35,0.116,F,325,100 Hurdles
2007,H,15.78,0.154,F,325,100 Hurdles
2007,H,12.78,0.163,F,326,100 Hurdles
2007,H,12.81,0.138,F,326,100 Hurdles
2007,H,12.86,0.165,F,326,100 Hurdles
2007,H,12.92,0.146,F,326,100 Hurdles
2007,H,12.95,0.148,F,326,100 Hurdles
