Year,Stage,TotalTime,ReactionTime,Gender,Batch,Event
2007,H,13.05,0.158,F,326,100 Hurdles
2007,H,13.07,0.149,F,326,100 Hurdles
2007,H,13.08,0.17,F,326,100 Hurdles
2007,H,12.73,0.143,F,327,100 Hurdles
2007,H,12.76,0.151,F,327,100 Hurdles
2007,H,12.77,0.169,F,327,100 Hurdles
2007,H,12.88,0.161,F,327,100 Hurdles
2007,H,13.01,0.133,F,327,100 Hurdles
2007,H,13.12,0.137,F,327,100 Hurdles
2007,H,13.16,0.16,F,327,100 Hurdles
2007,H,13.48,0.151,F,327,100 Hurdles
2007,H,14.89,0.211,F,327,100 Hurdles
2007,H,12.66,0.133,F,328,100 Hurdles
2007,H,12.74,0.149,F,328,100 Hurdles
2007,H,12.91,0.138,F,328,100 Hurdles
2007,H,12.91,0.143,F,328,100 Hurdles
2007,H,12.97,0.124,F,328,100 Hurdles
2007,H,12.99,0.158,F,328,100 Hurdles
2007,H,13.04,0.137,F,328,100 Hurdles
2007,H,13.29,0.172,F,328,100 Hurdles
2007,S,12.64,0.16,F,329,100 Hurdles
2007,S,12.65,0.13,F,329,100 Hurdles
2007,S,12.67,0.137,F,329,100 Hurdles
2007,S,12.68,0.155,F,329,100 Hurdles
2007,S,12.8,0.118,F,329,100 Hurdles
2007,S,12.85,0.134,F,329,100 Hurdles
2007,S,12.85,0.155,F,329,100 Hurdles
2007,S,12.88,0.148,F,329,100 Hurdles
2007,S,12.55,0.137,F,330,100 Hurdles
2007,S,12.61,0.133,F,330,100 Hurdles
2007,S,12.65,0.202,F,330,100 Hurdles
2007,S,12.67,0.133,F,330,100 Hurdles
2007,S,12.82,0.124,F,330,100 Hurdles
2007,S,12.89,0.153,F,330,100 Hurdles
2007,S,12.93,0.164,F,330,100 Hurdles
2007,S,12.98,0.129,F,330,100 Hurdles
2007,F,12.46,0.105,F,331,100 Hurdles
2007,F,12.49,0.132,F,331,100 Hurdles
2007,F,12.5,0.116,F,331,100 Hurdles
2007,F,12.51,0.142,F,331,100 Hurdles
2007,F,12.55,0.12,F,331,100 Hurdles
2007,F,12.62,0.14,F,331,100 Hurdles
2007,F,12.64,0.161,F,331,100 Hurdles
2007,F,12.66,0.138,F,331,100 Hurdles
2005,H,12.64,0.152,F,332,100 Hurdles
2005,H,12.95,0.179,F,332,100 Hurdles
2005,H,12.96,0.205,F,332,100 Hurdles
2005,H,13.14,0.144,F,332,100 Hurdles
2005,H,13.21,0.145,F,332,100 Hurdles
2005,H,13.39,0.127,F,332,100 Hurdles
2005,H,12.65,0.135,F,333,100 Hurdles
2005,H,12.71,0.159,F,333,100 Hurdles
2005,H,12.73,0.146,F,333,100 Hurdles
2005,H,12.91,0.153,F,333,100 Hurdles
2005,H,13.17,0.135,F,333,100 Hurdles
2005,H,13.65,0.138,F,333,100 Hurdles
2005,H,14.78,0.175,F,333,100 Hurdles
2005,H,15.51,0.21,F,333,100 Hurdles
2005,H,12.77,0.142,F,334,100 Hurdles
2005,H,12.85,0.162,F,334,100 Hurdles
2005,H,12.86,0.155,F,334,100 Hurdles
2005,H,12.87,0.181,F,334,100 Hurdles
2005,H,12.93,0.173,F,334,100 Hurdles
2005,H,13,0.137,F,334,100 Hurdles
2005,H,13.93,0.182,F,334,100 Hurdles
2005,H,12.64,0.143,F,335,100 Hurdles
2005,H,12.68,0.161,F,335,100 Hurdles
2005,H,12.76,0.124,F,335,100 Hurdles
2005,H,12.85,0.13,F,335,100 Hurdles
2005,H,12.96,0.135,F,335,100 Hurdles
2005,H,14.66,0.148,F,335,100 Hurdles
2005,H,12.79,0.175,F,336,100 Hurdles
2005,H,12.85,0.198,F,336,100 Hurdles
2005,H,12.86,0.129,F,336,100 Hurdles
2005,H,12.88,0.161,F,336,100 Hurdles
2005,H,12.99,0.144,F,336,100 Hurdles
2005,H,14,0.144,F,336,100 Hurdles
2005,H,DNF,0.159,F,336,100 Hurdles
2005,S,12.79,0.15,F,337,100 Hurdles
2005,S,12.8,0.144,F,337,100 Hurdles
2005,S,12.85,0.179,F,337,100 Hurdles
2005,S,12.94,0.149,F,337,100 Hurdles
2005,S,12.95,0.146,F,337,100 Hurdles
2005,S,13.02,0.154,F,337,100 Hurdles
2005,S,13.15,0.151,F,337,100 Hurdles
2005,S,DNF,0.2,F,337,100 Hurdles
2005,S,12.65,0.128,F,338,100 Hurdles
2005,S,12.76,0.182,F,338,100 Hurdles
2005,S,12.76,0.143,F,338,100 Hurdles
2005,S,12.85,0.139,F,338,100 Hurdles
2005,S,12.91,0.137,F,338,100 Hurdles
2005,S,12.99,0.147,F,338,100 Hurdles
2005,S,13.23,0.148,F,338,100 Hurdles
2005,S,13.27,0.166,F,338,100 Hurdles
2005,S,12.86,0.154,F,339,100 Hurdles
2005,S,12.95,0.152,F,339,100 Hurdles
2005,S,13.05,0.136,F,339,100 Hurdles
2005,S,13.05,0.155,F,339,100 Hurdles
2005,S,13.08,0.174,F,339,100 Hurdles
2005,S,13.11,0.15,F,339,100 Hurdles
2005,S,13.6,0.181,F,339,100 Hurdles
2005,S,13.52,0.181,F,339,100 Hurdles
2005,F,12.66,0.149,F,340,100 Hurdles
2005,F,12.76,0.138,F,340,100 Hurdles
2005,F,12.76,0.14,F,340,100 Hurdles
2005,F,12.82,0.158,F,340,100 Hurdles
2005,F,12.93,0.148,F,340,100 Hurdles
2005,F,12.95,0.174,F,340,100 Hurdles
2005,F,12.97,0.148,F,340,100 Hurdles
2005,F,D,0.14,F,340,100 Hurdles
2003,H,12.94,0.244,F,341,100 Hurdles
2003,H,12.98,0.154,F,341,100 Hurdles
2003,H,13.01,0.169,F,341,100 Hurdles
2003,H,13.03,0.173,F,341,100 Hurdles
2003,H,13.09,0.275,F,341,100 Hurdles
2003,H,13.35,0.225,F,341,100 Hurdles
2003,H,13.5,0.161,F,341,100 Hurdles
2003,H,14.29,0.159,F,342,100 Hurdles
2003,H,12.67,0.159,F,342,100 Hurdles
2003,H,12.82,0.161,F,342,100 Hurdles
2003,H,12.94,0.144,F,342,100 Hurdles
2003,H,13.15,0.12,F,342,100 Hurdles
2003,H,13.31,0.16,F,342,100 Hurdles
2003,H,13.37,0.187,F,342,100 Hurdles
2003,H,13.8,0.156,F,342,100 Hurdles
2003,H,12.74,0.177,F,343,100 Hurdles
2003,H,12.83,0.185,F,343,100 Hurdles
2003,H,12.99,0.21,F,343,100 Hurdles
2003,H,13.09,0.168,F,343,100 Hurdles
2003,H,13.16,0.171,F,343,100 Hurdles
2003,H,13.24,0.129,F,343,100 Hurdles
2003,H,13.28,0.137,F,343,100 Hurdles
2003,H,13.31,0.125,F,343,100 Hurdles
2003,H,12.7,0.152,F,344,100 Hurdles
2003,H,12.86,0.155,F,344,100 Hurdles
2003,H,12.86,0.166,F,344,100 Hurdles
2003,H,12.92,0.147,F,344,100 Hurdles
2003,H,13.12,0.152,F,344,100 Hurdles
2003,H,13.36,0.27,F,344,100 Hurdles
2003,H,13.51,0.159,F,344,100 Hurdles
2003,H,13.54,0.16,F,344,100 Hurdles
2003,H,12.76,0.131,F,345,100 Hurdles
2003,H,12.92,0.125,F,345,100 Hurdles
2003,H,12.96,0.139,F,345,100 Hurdles
2003,H,13.29,0.2,F,345,100 Hurdles
2003,H,13.33,0.153,F,345,100 Hurdles
2003,H,13.54,0.174,F,345,100 Hurdles
2003,S,12.68,0.159,F,346,100 Hurdles
2003,S,12.84,0.145,F,346,100 Hurdles
2003,S,12.87,0.139,F,346,100 Hurdles
2003,S,12.91,0.176,F,346,100 Hurdles
2003,S,12.98,0.147,F,346,100 Hurdles
2003,S,13.1,0.186,F,346,100 Hurdles
2003,S,13.34,0.208,F,346,100 Hurdles
2003,S,12.65,0.135,F,347,100 Hurdles
2003,S,12.77,0.156,F,347,100 Hurdles
2003,S,12.79,0.15,F,347,100 Hurdles
2003,S,12.81,0.146,F,347,100 Hurdles
2003,S,13.01,0.158,F,347,100 Hurdles
2003,S,13.18,0.143,F,347,100 Hurdles
2003,S,13.2,0.146,F,347,100 Hurdles
2003,S,13.27,0.134,F,347,100 Hurdles
2003,S,12.78,0.176,F,348,100 Hurdles
2003,S,12.85,0.218,F,348,100 Hurdles
2003,S,12.85,0.155,F,348,100 Hurdles
2003,S,12.89,0.134,F,348,100 Hurdles
2003,S,12.94,0.181,F,348,100 Hurdles
2003,S,12.98,0.144,F,348,100 Hurdles
2003,S,13.24,0.125,F,348,100 Hurdles
2003,S,12.89,0.2,F,348,100 Hurdles
2003,F,12.53,0.147,F,349,100 Hurdles
2003,F,12.57,0.158,F,349,100 Hurdles
2003,F,12.67,0.146,F,349,100 Hurdles
2003,F,12.75,0.16,F,349,100 Hurdles
2003,F,12.75,0.15,F,349,100 Hurdles
2003,F,12.77,0.161,F,349,100 Hurdles
2003,F,12.83,0.152,F,349,100 Hurdles
2003,F,12.87,0.151,F,349,100 Hurdles
2003,F,12.87,0.172,F,349,100 Hurdles
2001,H,12.69,0.154,F,350,100 Hurdles
2001,H,12.75,0.119,F,350,100 Hurdles
2001,H,12.87,0.14,F,350,100 Hurdles
2001,H,12.94,0.155,F,350,100 Hurdles
2001,H,13.15,0.144,F,350,100 Hurdles
2001,H,13.24,0.166,F,350,100 Hurdles
2001,H,13.3,0.132,F,350,100 Hurdles
2001,H,12.72,0.123,F,351,100 Hurdles
2001,H,12.74,0.146,F,351,100 Hurdles
2001,H,12.91,0.202,F,351,100 Hurdles
2001,H,12.94,0.126,F,351,100 Hurdles
2001,H,13,0.138,F,351,100 Hurdles
2001,H,13.27,0.162,F,351,100 Hurdles
2001,H,13.28,0.142,F,351,100 Hurdles
2001,H,12.74,0.161,F,352,100 Hurdles
2001,H,12.79,0.134,F,352,100 Hurdles
2001,H,12.88,0.155,F,352,100 Hurdles
2001,H,13.13,0.138,F,352,100 Hurdles
2001,H,13.16,0.16,F,352,100 Hurdles
2001,H,13.23,0.154,F,352,100 Hurdles
2001,H,13.38,0.178,F,352,100 Hurdles
2001,H,13.84,0.159,F,352,100 Hurdles
2001,H,12.8,0.15,F,353,100 Hurdles
2001,H,12.89,0.14,F,353,100 Hurdles
2001,H,13.03,0.171,F,353,100 Hurdles
2001,H,13.11,0.156,F,353,100 Hurdles
2001,H,13.2,0.13,F,353,100 Hurdles
2001,H,13.35,0.14,F,353,100 Hurdles
2001,H,13.48,0.203,F,353,100 Hurdles
2001,S,12.65,0.146,F,354,100 Hurdles
2001,S,12.67,0.156,F,354,100 Hurdles
2001,S,12.8,0.128,F,354,100 Hurdles
2001,S,12.87,0.139,F,354,100 Hurdles
2001,S,12.9,0.139,F,354,100 Hurdles
2001,S,12.91,0.124,F,354,100 Hurdles
2001,S,13.02,0.123,F,354,100 Hurdles
2001,S,13.17,0.157,F,354,100 Hurdles
2001,S,12.56,0.134,F,355,100 Hurdles
2001,S,12.67,0.176,F,355,100 Hurdles
2001,S,12.75,0.121,F,355,100 Hurdles
2001,S,12.77,0.135,F,355,100 Hurdles
2001,S,12.78,0.13,F,355,100 Hurdles
2001,S,12.85,0.159,F,355,100 Hurdles
2001,S,17.17,0.153,F,355,100 Hurdles
2001,S,D,0.12,F,355,100 Hurdles
2001,F,12.42,0.123,F,356,100 Hurdles
2001,F,12.54,0.136,F,356,100 Hurdles
2001,F,12.58,0.137,F,356,100 Hurdles
2001,F,12.58,0.153,F,356,100 Hurdles
2001,F,12.63,0.148,F,356,100 Hurdles
2001,F,12.79,0.131,F,356,100 Hurdles
2001,F,12.8,0.196,F,356,100 Hurdles
2001,F,13.02,0.14,F,356,100 Hurdles
2023,H,13.3,0.195,M,112,110 Hurdles
2023,H,13.33,0.136,M,112,110 Hurdles
2023,H,13.35,0.157,M,112,110 Hurdles
2023,H,13.49,0.17,M,112,110 Hurdles
2023,H,13.56,0.14,M,112,110 Hurdles
2023,H,13.68,0.166,M,112,110 Hurdles
2023,H,13.7,0.164,M,112,110 Hurdles
2023,H,13.77,0.151,M,112,110 Hurdles
2023,H,14.25,0.128,M,112,110 Hurdles
2023,H,13.31,0.156,M,113,110 Hurdles
2023,H,13.33,0.146,M,113,110 Hurdles
2023,H,13.52,0.146,M,113,110 Hurdles
2023,H,13.53,0.141,M,113,110 Hurdles
2023,H,13.61,0.156,M,113,110 Hurdles
2023,H,13.68,0.167,M,113,110 Hurdles
2023,H,13.69,0.143,M,113,110 Hurdles
2023,H,14.09,0.134,M,113,110 Hurdles
2023,H,DNF,0.137,M,113,110 Hurdles
2023,H,13.24,0.176,M,114,110 Hurdles
2023,H,13.4,0.148,M,114,110 Hurdles
2023,H,13.49,0.152,M,114,110 Hurdles
2023,H,13.5,0.152,M,114,110 Hurdles
2023,H,13.67,0.145,M,114,110 Hurdles
2023,H,13.72,0.151,M,114,110 Hurdles
2023,H,14.02,0.138,M,114,110 Hurdles
2023,H,14.39,0.17,M,114,110 Hurdles
2023,H,D,0.156,M,114,110 Hurdles
2023,H,13.18,0.153,M,115,110 Hurdles
2023,H,13.33,0.164,M,115,110 Hurdles
2023,H,13.37,0.15,M,115,110 Hurdles
2023,H,13.38,0.159,M,115,110 Hurdles
2023,H,13.39,0.14,M,115,110 Hurdles
2023,H,13.56,0.18,M,115,110 Hurdles
2023,H,13.65,0.17,M,115,110 Hurdles
2023,H,13.78,0.183,M,115,110 Hurdles
2023,H,13.92,0.133,M,115,110 Hurdles
2023,H,13.32,0.148,M,116,110 Hurdles
2023,H,13.35,0.146,M,116,110 Hurdles
2023,H,13.36,0.155,M,116,110 Hurdles
2023,H,13.42,0.138,M,116,110 Hurdles
2023,H,13.42,0.16,M,116,110 Hurdles
2023,H,13.58,0.168,M,116,110 Hurdles
2023,H,13.69,0.144,M,116,110 Hurdles
2023,H,13.9,0.174,M,116,110 Hurdles
2023,H,13.92,0.142,M,116,110 Hurdles
2023,S,13.16,0.129,M,117,110 Hurdles
2023,S,13.19,0.144,M,117,110 Hurdles
2023,S,13.31,0.165,M,117,110 Hurdles
2023,S,13.34,0.144,M,117,110 Hurdles
2023,S,13.43,0.144,M,117,110 Hurdles
2023,S,13.6,0.162,M,117,110 Hurdles
2023,S,13.97,0.162,M,117,110 Hurdles
2023,S,D,0.063,M,117,110 Hurdles
2023,S,13.02,0.137,M,118,110 Hurdles
2023,S,13.15,0.129,M,118,110 Hurdles
2023,S,13.3,0.146,M,118,110 Hurdles
2023,S,13.31,0.168,M,118,110 Hurdles
2023,S,13.33,0.137,M,118,110 Hurdles
2023,S,13.52,0.142,M,118,110 Hurdles
2023,S,13.66,0.178,M,118,110 Hurdles
2023,S,13.69,0.151,M,118,110 Hurdles
2023,S,14.93,0.173,M,118,110 Hurdles
2023,S,13.17,0.156,M,119,110 Hurdles
2023,S,13.18,0.138,M,119,110 Hurdles
2023,S,13.23,0.14,M,119,110 Hurdles
2023,S,13.25,0.163,M,119,110 Hurdles
2023,S,13.34,0.135,M,119,110 Hurdles
2023,S,13.44,0.157,M,119,110 Hurdles
2023,S,13.5,0.147,M,119,110 Hurdles
2023,S,13.52,0.16,M,119,110 Hurdles
2023,F,12.96,0.135,M,120,110 Hurdles
2023,F,13.07,0.169,M,120,110 Hurdles
2023,F,13.09,0.143,M,120,110 Hurdles
2023,F,13.16,0.14,M,120,110 Hurdles
2023,F,13.19,0.143,M,120,110 Hurdles
2023,F,13.26,0.166,M,120,110 Hurdles
2023,F,13.28,0.143,M,120,110 Hurdles
2023,F,13.32,0.158,M,120,110 Hurdles
2023,S,9.87,0.163,M,121,100 Dash
2023,S,9.97,0.152,M,121,100 Dash
2023,S,10.01,0.147,M,121,100 Dash
2023,S,10.03,0.145,M,121,100 Dash
2023,S,10.05,0.144,M,121,100 Dash
2023,S,10.07,0.143,M,121,100 Dash
2023,S,10.15,0.141,M,121,100 Dash
2023,S,10.19,0.16,M,121,100 Dash
2023,S,9.88,0.135,M,122,100 Dash
2023,S,9.93,0.124,M,122,100 Dash
2023,S,9.95,0.16,M,122,100 Dash
2023,S,10.04,0.168,M,122,100 Dash
2023,S,10.12,0.135,M,122,100 Dash
2023,S,10.13,0.168,M,122,100 Dash
2023,S,10.14,0.157,M,122,100 Dash
2023,S,DQ,0.078,M,122,100 Dash
2023,F,9.9,0.148,M,124,100 Dash
2023,F,9.98,0.171,M,124,100 Dash
2023,F,10.02,0.159,M,124,100 Dash
2023,F,10.11,0.132,M,124,100 Dash
2023,F,10.2,0.153,M,124,100 Dash
2023,F,10.2,0.138,M,124,100 Dash
2023,F,10.25,0.151,M,124,100 Dash
2023,F,10.26,0.135,M,124,100 Dash
2022,S,9.97,0.108,M,125,100 Dash
2022,S,9.97,0.121,M,125,100 Dash
2022,S,10.05,0.124,M,125,100 Dash
2022,S,10.12,0.141,M,125,100 Dash
2022,S,10.12,0.135,M,125,100 Dash
2022,S,10.16,0.129,M,125,100 Dash
2022,S,10.19,0.122,M,125,100 Dash
2022,S,10.2,0.128,M,125,100 Dash
2022,S,10.02,0.129,M,126,100 Dash
2022,S,10.05,0.118,M,126,100 Dash
2022,S,10.13,0.121,M,126,100 Dash
2022,S,10.19,0.138,M,126,100 Dash
2022,S,10.21,0.146,M,126,100 Dash
2022,S,10.23,0.13,M,126,100 Dash
2022,S,10.29,0.142,M,126,100 Dash
2022,S,10.3,0.133,M,126,100 Dash
2022,S,9.9,0.128,M,127,100 Dash
2022,S,9.93,0.123,M,127,100 Dash
2022,S,10.06,0.138,M,127,100 Dash
2022,S,10.12,0.135,M,127,100 Dash
2022,S,10.14,0.138,M,127,100 Dash
2022,S,10.15,0.141,M,127,100 Dash
2022,S,10.17,0.146,M,127,100 Dash
2022,S,DNS,,M,127,100 Dash
2022,F,9.86,0.119,M,128,100 Dash
2022,F,9.88,0.118,M,128,100 Dash
2022,F,9.88,0.11,M,128,100 Dash
2022,F,9.97,0.154,M,128,100 Dash
2022,F,10.01,0.129,M,128,100 Dash
2022,F,10.01,0.104,M,128,100 Dash
2022,F,10.06,0.147,M,128,100 Dash
2022,F,10.07,0.155,M,128,100 Dash
2019,S,9.88,0.157,M,129,100 Dash
2019,S,10.12,0.161,M,129,100 Dash
2019,S,10.13,0.159,M,129,100 Dash
2019,S,10.14,0.156,M,129,100 Dash
2019,S,10.15,0.206,M,129,100 Dash
2019,S,10.18,0.156,M,129,100 Dash
2019,S,10.2,0.18,M,129,100 Dash
2019,S,10.23,0.189,M,129,100 Dash
2019,S,10.07,0.197,M,130,100 Dash
2019,S,10.09,0.171,M,130,100 Dash
2019,S,10.09,0.198,M,130,100 Dash
2019,S,10.14,0.188,M,130,100 Dash
2019,S,10.2,0.24,M,130,100 Dash
2019,S,10.22,0.133,M,130,100 Dash
2019,S,10.28,0.185,M,130,100 Dash
2019,S,10.28,0.175,M,130,100 Dash
2019,S,10.01,0.132,M,131,100 Dash
2019,S,10.05,0.113,M,131,100 Dash
2019,S,10.11,0.217,M,131,100 Dash
2019,S,10.11,0.143,M,131,100 Dash
2019,S,10.12,0.153,M,131,100 Dash
2019,S,10.16,0.125,M,131,100 Dash
2019,S,10.16,0.184,M,131,100 Dash
2019,S,10.34,0.175,M,131,100 Dash
2019,F,9.76,0.128,M,132,100 Dash
2019,F,9.89,0.148,M,132,100 Dash
2019,F,9.9,0.14,M,132,100 Dash
2019,F,9.93,0.117,M,132,100 Dash
2019,F,9.97,0.142,M,132,100 Dash
2019,F,10.03,0.119,M,132,100 Dash
2019,F,10.07,0.158,M,132,100 Dash
2019,F,10.08,0.155,M,132,100 Dash
2017,S,10.05,0.138,M,133,100 Dash
2017,S,10.09,0.152,M,133,100 Dash
2017,S,10.12,0.166,M,133,100 Dash
2017,S,10.13,0.144,M,133,100 Dash
2017,S,10.22,0.145,M,133,100 Dash
2017,S,10.25,0.159,M,133,100 Dash
2017,S,10.28,0.162,M,133,100 Dash
2017,S,10.4,0.115,M,133,100 Dash
2017,S,10.04,0.139,M,134,100 Dash
2017,S,10.05,0.134,M,134,100 Dash
2017,S,10.1,0.16,M,134,100 Dash
2017,S,10.16,0.142,M,134,100 Dash
2017,S,10.2,0.183,M,134,100 Dash
2017,S,10.2,0.173,M,134,100 Dash
2017,S,10.28,0.175,M,134,100 Dash
2017,S,10.3,0.142,M,134,100 Dash
2017,S,9.97,0.141,M,135,100 Dash
2017,S,9.98,0.166,M,135,100 Dash
2017,S,10.09,0.136,M,135,100 Dash
2017,S,10.12,0.156,M,135,100 Dash
2017,S,10.26,0.161,M,135,100 Dash
2017,S,10.27,0.146,M,135,100 Dash
2017,S,10.36,0.155,M,135,100 Dash
2017,S,10.64,0.151,M,135,100 Dash
2017,F,9.92,0.138,M,136,100 Dash
2017,F,9.94,0.123,M,136,100 Dash
2017,F,9.95,0.183,M,136,100 Dash
2017,F,9.99,0.137,M,136,100 Dash
2017,F,10.01,0.141,M,136,100 Dash
2017,F,10.08,0.152,M,136,100 Dash
2017,F,10.17,0.145,M,136,100 Dash
2017,F,10.27,0.224,M,136,100 Dash
2015,S,9.96,0.148,M,137,100 Dash
2015,S,9.96,0.132,M,137,100 Dash
2015,S,9.99,0.138,M,137,100 Dash
2015,S,9.99,0.159,M,137,100 Dash
2015,S,10.08,0.155,M,137,100 Dash
2015,S,10.2,0.137,M,137,100 Dash
2015,S,10.21,0.156,M,137,100 Dash
2015,S,10.28,0.13,M,137,100 Dash
2015,S,9.77,0.153,M,138,100 Dash
2015,S,9.86,0.131,M,138,100 Dash
2015,S,10,0.16,M,138,100 Dash
2015,S,10.02,0.155,M,138,100 Dash
2015,S,10.05,0.147,M,138,100 Dash
2015,S,10.06,0.118,M,138,100 Dash
2015,S,10.15,0.144,M,138,100 Dash
2015,S,10.19,0.143,M,138,100 Dash
2015,S,9.96,0.117,M,139,100 Dash
2015,S,9.97,0.147,M,139,100 Dash
2015,S,9.99,0.165,M,139,100 Dash
2015,S,10.04,0.132,M,139,100 Dash
2015,S,10.09,0.124,M,139,100 Dash
2015,S,10.17,0.167,M,139,100 Dash
2015,S,10.2,0.129,M,139,100 Dash
2015,S,10.2,0.138,M,139,100 Dash
2015,F,9.79,0.159,M,140,100 Dash
2015,F,9.8,0.165,M,140,100 Dash
2015,F,9.92,0.135,M,140,100 Dash
2015,F,9.92,0.136,M,140,100 Dash
2015,F,9.94,0.139,M,140,100 Dash
2015,F,10,0.128,M,140,100 Dash
2015,F,10,0.144,M,140,100 Dash
2015,F,10,0.17,M,140,100 Dash
